Month, Av Temp,hourly ,temperature
,,,18.158
,,,19.133
,,,19.332
,,,19.179
,,,19.137
,,,18.924
,,,18.352
,,,18
,,,17.147
,,,16.273
,,,15.407
,,,14.645
,,,14.12
,,,13.833
,,,13.439
,,,13.029
,,,12.686
,,,12.387
,,,12.202
,,,12.379
,,,13.131
,,,14.102
,,,15.107
,,,16.565
,,,17.63
,,,17.714
,,,18.118
,,,18.837
,,,19.422
,,,19.636
,,,19.501
,,,19.105
,,,18.453
,,,17.356
,,,15.049
,,,12.823
,,,12.053
,,,11.24
,,,10.522
,,,9.727
,,,9.121
,,,8.802
,,,8.403
,,,9.132
,,,11.159
,,,12.874
,,,14.938
,,,16.356
,,,17.297
,,,18.102
,,,18.665
,,,18.781
,,,18.458
,,,18.2
,,,18.016
,,,17.351
,,,16.533
,,,15.813
,,,14.293
,,,12.925
,,,12.369
,,,11.923
,,,11.514
,,,11.171
,,,10.543
,,,10.096
,,,10.008
,,,10.402
,,,11.565
,,,12.074
,,,12.518
,,,14.18
,,,15.633
,,,16.936
,,,17.721
,,,18.031
,,,18.082
,,,18.096
,,,18.099
,,,17.798
,,,17.18
,,,15.977
,,,14.281
,,,12.91
,,,12.052
,,,11.596
,,,11.155
,,,10.881
,,,10.855
,,,10.905
,,,10.949
,,,11.095
,,,11.742
,,,13.166
,,,14.674
,,,15.865
,,,16.684
,,,16.642
,,,16.277
,,,16.207
,,,16.141
,,,16.096
,,,16.074
,,,16.275
,,,16.536
,,,16.423
,,,15.73
,,,14.992
,,,14.808
,,,14.533
,,,13.985
,,,13.165
,,,12.562
,,,12.133
,,,11.906
,,,12.178
,,,13.212
,,,14.53
,,,15.691
,,,16.839
,,,17.929
,,,18.95
,,,19.828
,,,20.511
,,,20.927
,,,21.045
,,,20.776
,,,20.385
,,,19.933
,,,19.28
,,,18.365
,,,17.476
,,,17.057
,,,16.597
,,,15.915
,,,15.276
,,,14.719
,,,14.325
,,,14.111
,,,14.269
,,,15.106
,,,16.402
,,,17.87
,,,19.233
,,,20.284
,,,20.966
,,,21.451
,,,21.956
,,,22.302
,,,22.618
,,,22.489
,,,22.14
,,,21.456
,,,20.557
,,,19.257
,,,17.411
,,,16.317
,,,15.496
,,,14.89
,,,14.408
,,,14.003
,,,13.684
,,,13.438
,,,13.774
,,,14.717
,,,16.189
,,,17.808
,,,19.229
,,,20.527
,,,21.553
,,,22.301
,,,22.728
,,,22.797
,,,22.524
,,,21.881
,,,21.021
,,,19.738
,,,18.317
,,,16.575
,,,14.765
,,,13.403
,,,12.327
,,,11.231
,,,10.503
,,,10.064
,,,9.812
,,,9.199
,,,9.15
,,,9.82
,,,10.914
,,,12.217
,,,13.585
,,,14.898
,,,16.044
,,,16.961
,,,17.561
,,,17.84
,,,17.792
,,,17.492
,,,16.992
,,,16.259
,,,15.249
,,,13.356
,,,11.139
,,,10.251
,,,9.326
,,,8.496
,,,7.851
,,,7.383
,,,7.064
,,,6.935
,,,7.478
,,,8.832
,,,10.876
,,,13.157
,,,14.968
,,,16.24
,,,17.342
,,,18.283
,,,19.033
,,,19.56
,,,19.825
,,,19.871
,,,19.681
,,,19.238
,,,18.378
,,,16.055
,,,14.241
,,,13.329
,,,12.336
,,,11.692
,,,10.937
,,,10.106
,,,9.482
,,,8.783
,,,9.06
,,,10.369
,,,11.365
,,,13.476
,,,15.685
,,,17.791
,,,19.173
,,,20.029
,,,19.923
,,,19.315
,,,19.282
,,,19.245
,,,19.002
,,,18.721
,,,17.677
,,,15.963
,,,14.991
,,,14.35
,,,13.549
,,,12.666
,,,11.61
,,,10.412
,,,9.646
,,,8.909
,,,9.223
,,,10.732
,,,12.51
,,,14.891
,,,16.513
,,,18.045
,,,19.438
,,,20.606
,,,21.549
,,,22.253
,,,22.623
,,,22.703
,,,22.648
,,,22.35
,,,21.874
,,,19.887
,,,17.773
,,,16.343
,,,15.34
,,,14.426
,,,13.585
,,,12.725
,,,11.985
,,,11.444
,,,11.872
,,,14.241
,,,15.731
,,,18.243
,,,21.032
,,,22.338
,,,23.403
,,,24.274
,,,24.945
,,,25.376
,,,25.553
,,,25.538
,,,25.323
,,,25.012
,,,23.533
,,,20.178
,,,17.736
,,,16.674
,,,15.855
,,,15.076
,,,14.341
,,,13.742
,,,13.18
,,,12.573
,,,12.968
,,,15.156
,,,16.648
,,,19.474
,,,21.416
,,,22.711
,,,23.808
,,,24.671
,,,25.273
,,,25.612
,,,25.71
,,,25.655
,,,25.164
,,,24.222
,,,22.427
,,,19.432
,,,16.814
,,,15.335
,,,13.797
,,,12.362
,,,11.137
,,,10.143
,,,9.349
,,,8.701
,,,9.269
,,,10.792
,,,12.774
,,,14.822
,,,16.568
,,,18.525
,,,20.421
,,,22.045
,,,23.304
,,,24.083
,,,24.422
,,,24.493
,,,24.176
,,,23.275
,,,21.645
,,,18.957
,,,16.378
,,,14.959
,,,13.459
,,,12.114
,,,11.034
,,,10.3
,,,9.87
,,,9.565
,,,10.067
,,,11.342
,,,13.295
,,,15.484
,,,17.688
,,,19.912
,,,22.074
,,,23.666
,,,24.508
,,,24.929
,,,24.999
,,,24.871
,,,24.428
,,,23.564
,,,22.14
,,,19.769
,,,17.259
,,,15.83
,,,14.473
,,,13.261
,,,12.283
,,,11.544
,,,10.907
,,,10.283
,,,10.303
,,,11.469
,,,13.52
,,,15.784
,,,17.713
,,,19.692
,,,21.596
,,,22.916
,,,23.836
,,,24.417
,,,24.636
,,,24.604
,,,24.224
,,,23.318
,,,21.777
,,,19.35
,,,16.951
,,,15.422
,,,14.009
,,,12.814
,,,11.829
,,,11.132
,,,10.684
,,,10.371
,,,10.787
,,,12.257
,,,14.239
,,,16.132
,,,17.925
,,,19.86
,,,21.849
,,,23.536
,,,24.8
,,,25.578
,,,25.882
,,,25.812
,,,25.267
,,,24.187
,,,22.504
,,,19.986
,,,17.552
,,,16.351
,,,15.22
,,,14.176
,,,13.307
,,,12.62
,,,12.145
,,,11.825
,,,12.122
,,,13.244
,,,15.123
,,,17.733
,,,19.801
,,,22.198
,,,24.496
,,,26.32
,,,27.381
,,,27.83
,,,27.724
,,,27.098
,,,26.021
,,,24.511
,,,22.803
,,,21.169
,,,19.762
,,,18.514
,,,17.381
,,,16.256
,,,15.204
,,,14.309
,,,13.58
,,,13.039
,,,13.051
,,,13.947
,,,15.832
,,,18.858
,,,21.484
,,,23.481
,,,24.604
,,,25.358
,,,25.856
,,,26.112
,,,26.066
,,,25.712
,,,24.918
,,,23.633
,,,21.786
,,,19.25
,,,16.7
,,,15.292
,,,14.041
,,,13
,,,12.227
,,,11.646
,,,11.179
,,,10.814
,,,11.066
,,,12.446
,,,14.879
,,,17.455
,,,19.606
,,,21.332
,,,22.616
,,,23.548
,,,24.238
,,,24.628
,,,24.782
,,,24.608
,,,24.045
,,,23.039
,,,21.387
,,,18.812
,,,16.472
,,,15.365
,,,14.163
,,,13.127
,,,12.283
,,,11.622
,,,11.052
,,,10.66
,,,11.057
,,,12.242
,,,14.245
,,,16.148
,,,18.128
,,,20.182
,,,22.016
,,,23.43
,,,24.216
,,,24.517
,,,24.232
,,,23.796
,,,23.461
,,,23.235
,,,22.744
,,,21.145
,,,19.712
,,,18.905
,,,18.027
,,,17.116
,,,16.189
,,,15.609
,,,15.176
,,,14.888
,,,15.238
,,,16.375
,,,17.735
,,,19.88
,,,21.795
,,,23.393
,,,24.703
,,,25.658
,,,26.241
,,,26.609
,,,26.835
,,,26.963
,,,26.704
,,,26.043
,,,24.729
,,,21.728
,,,19.494
,,,18.538
,,,17.635
,,,16.67
,,,15.721
,,,14.89
,,,14.202
,,,13.651
,,,13.988
,,,15.41
,,,17.244
,,,19.264
,,,21.512
,,,23.532
,,,24.918
,,,25.916
,,,26.462
,,,26.479
,,,26.209
,,,26.018
,,,25.934
,,,25.701
,,,24.669
,,,21.926
,,,19.828
,,,18.524
,,,17.504
,,,16.599
,,,15.71
,,,14.931
,,,14.271
,,,13.775
,,,14.254
,,,15.648
,,,17.327
,,,20.391
,,,22.505
,,,23.939
,,,25.23
,,,26.264
,,,26.979
,,,27.406
,,,27.512
,,,27.4
,,,26.927
,,,26.092
,,,24.743
,,,21.942
,,,19.602
,,,18.607
,,,17.72
,,,16.859
,,,16.072
,,,15.377
,,,14.811
,,,14.36
,,,14.695
,,,16.767
,,,18.476
,,,21.779
,,,23.858
,,,25.186
,,,26.253
,,,27.137
,,,27.76
,,,28.128
,,,28.19
,,,27.993
,,,27.56
,,,26.781
,,,25.479
,,,22.97
,,,20.797
,,,19.823
,,,18.856
,,,17.843
,,,16.973
,,,16.384
,,,15.965
,,,15.616
,,,15.815
,,,17.631
,,,19.419
,,,22.52
,,,24.362
,,,25.592
,,,26.397
,,,26.773
,,,26.762
,,,26.614
,,,26.213
,,,25.83
,,,25.228
,,,24.354
,,,23.16
,,,21.394
,,,19.51
,,,17.969
,,,16.752
,,,15.83
,,,15.038
,,,14.322
,,,13.638
,,,12.944
,,,12.785
,,,13.805
,,,15.126
,,,16.499
,,,17.943
,,,19.201
,,,20.319
,,,21.242
,,,21.957
,,,22.422
,,,22.629
,,,22.538
,,,22.141
,,,21.446
,,,20.401
,,,18.694
,,,16.461
,,,15.439
,,,14.554
,,,13.669
,,,12.84
,,,12.115
,,,11.497
,,,10.97
,,,11.329
,,,12.82
,,,14.581
,,,16.43
,,,18.459
,,,20.492
,,,21.922
,,,22.875
,,,23.465
,,,23.819
,,,23.769
,,,23.601
,,,23.131
,,,22.227
,,,21.172
,,,19.578
,,,17.944
,,,16.968
,,,15.95
,,,14.983
,,,14.079
,,,13.2
,,,12.477
,,,11.891
,,,12.159
,,,13.472
,,,15.309
,,,17.331
,,,19.548
,,,21.229
,,,22.487
,,,23.394
,,,23.876
,,,24.059
,,,23.814
,,,23.575
,,,23.234
,,,22.76
,,,21.873
,,,19.984
,,,18.268
,,,17.453
,,,16.641
,,,15.839
,,,15.111
,,,14.484
,,,13.952
,,,13.456
,,,13.635
,,,15.182
,,,17.052
,,,18.921
,,,20.519
,,,21.968
,,,23.105
,,,23.711
,,,23.833
,,,23.974
,,,24.171
,,,24.052
,,,23.591
,,,23.064
,,,22.308
,,,20.626
,,,18.966
,,,17.842
,,,16.718
,,,15.77
,,,14.97
,,,14.31
,,,13.742
,,,13.375
,,,13.623
,,,15.269
,,,16.933
,,,19.944
,,,21.798
,,,23.251
,,,24.48
,,,25.523
,,,26.327
,,,26.89
,,,27.127
,,,27.078
,,,26.702
,,,25.94
,,,24.352
,,,21.216
,,,18.796
,,,17.698
,,,16.653
,,,15.701
,,,14.858
,,,14.123
,,,13.502
,,,12.938
,,,13.036
,,,15.097
,,,17.215
,,,20.138
,,,21.939
,,,23.423
,,,24.75
,,,25.852
,,,26.73
,,,27.28
,,,27.51
,,,27.411
,,,26.959
,,,26.033
,,,24.417
,,,21.417
,,,19.243
,,,18.327
,,,17.422
,,,16.6
,,,15.83
,,,15.132
,,,14.475
,,,13.868
,,,13.95
,,,16.142
,,,18.041
,,,21.271
,,,23.166
,,,24.462
,,,25.494
,,,26.265
,,,26.704
,,,26.691
,,,26.448
,,,26.262
,,,25.736
,,,24.751
,,,23.126
,,,20.916
,,,18.948
,,,17.411
,,,16.155
,,,15.261
,,,14.517
,,,13.688
,,,12.747
,,,11.867
,,,11.65
,,,13.009
,,,15.476
,,,17.619
,,,19.351
,,,20.773
,,,21.846
,,,22.829
,,,23.3
,,,23.226
,,,23.04
,,,22.431
,,,21.402
,,,20.64
,,,19.831
,,,18.371
,,,16.632
,,,15.534
,,,14.666
,,,14.043
,,,13.571
,,,13.104
,,,12.749
,,,12.513
,,,12.765
,,,14.466
,,,16.613
,,,18.611
,,,20.106
,,,21.407
,,,22.3
,,,23.357
,,,24.223
,,,24.691
,,,24.928
,,,24.944
,,,24.447
,,,23.678
,,,22.517
,,,20.692
,,,19.395
,,,18.618
,,,17.797
,,,17.142
,,,16.654
,,,16.149
,,,15.735
,,,15.392
,,,15.239
,,,16.259
,,,17.76
,,,20.08
,,,21.221
,,,22.067
,,,22.869
,,,23.645
,,,24.395
,,,25.129
,,,25.655
,,,25.76
,,,25.742
,,,25.236
,,,24.174
,,,22.58
,,,21.013
,,,19.582
,,,18.605
,,,17.688
,,,16.837
,,,16.168
,,,15.442
,,,14.885
,,,14.705
,,,16.361
,,,18.213
,,,20.688
,,,22.431
,,,23.697
,,,24.334
,,,24.445
,,,24.302
,,,24.178
,,,23.767
,,,23.04
,,,22.265
,,,21.511
,,,20.583
,,,19.361
,,,18.215
,,,17.405
,,,16.721
,,,16.165
,,,15.695
,,,15.119
,,,14.562
,,,14.489
,,,14.643
,,,15.673
,,,17.075
,,,18.948
,,,21.022
,,,22.665
,,,23.724
,,,24.694
,,,25.454
,,,25.764
,,,25.849
,,,25.618
,,,25.07
,,,24.111
,,,22.921
,,,21.178
,,,19.815
,,,19.018
,,,18.087
,,,17.162
,,,16.25
,,,15.547
,,,15
,,,14.624
,,,14.877
,,,16.076
,,,17.322
,,,18.886
,,,20.397
,,,21.956
,,,23.682
,,,25.464
,,,26.688
,,,27.451
,,,27.697
,,,27.625
,,,27.165
,,,26.44
,,,25.413
,,,23.356
,,,22.307
,,,22.041
,,,21.439
,,,20.595
,,,19.665
,,,18.931
,,,18.375
,,,17.806
,,,17.535
,,,18.616
,,,20.531
,,,22.744
,,,24.762
,,,26.389
,,,27.721
,,,28.818
,,,29.626
,,,30.117
,,,30.184
,,,29.771
,,,28.963
,,,27.748
,,,26.037
,,,23.336
,,,21.232
,,,20.186
,,,19.131
,,,18.163
,,,17.37
,,,16.76
,,,16.217
,,,15.594
,,,15.437
,,,17.19
,,,18.952
,,,20.658
,,,22.199
,,,23.78
,,,25.25
,,,26.519
,,,27.531
,,,28.169
,,,28.374
,,,28.201
,,,27.614
,,,26.57
,,,24.915
,,,21.96
,,,19.999
,,,19.051
,,,18.099
,,,17.201
,,,16.438
,,,15.787
,,,15.216
,,,14.696
,,,14.357
,,,15.258
,,,17.156
,,,19.644
,,,21.618
,,,23.228
,,,24.643
,,,25.903
,,,26.816
,,,27.423
,,,27.684
,,,27.736
,,,27.487
,,,26.843
,,,25.312
,,,22.222
,,,20.399
,,,19.426
,,,18.581
,,,17.901
,,,17.561
,,,17.394
,,,17.037
,,,16.324
,,,16.041
,,,17.913
,,,19.784
,,,23.286
,,,25.971
,,,27.413
,,,28.697
,,,30.072
,,,31.25
,,,31.947
,,,31.998
,,,31.44
,,,30.445
,,,28.914
,,,26.902
,,,24.8
,,,22.879
,,,21.511
,,,20.427
,,,19.697
,,,19.422
,,,19.106
,,,18.689
,,,18.06
,,,17.729
,,,18.353
,,,19.601
,,,22.002
,,,23.913
,,,25.632
,,,27.241
,,,28.482
,,,29.198
,,,29.375
,,,29.168
,,,28.448
,,,27.11
,,,24.504
,,,21.854
,,,20.04
,,,19.053
,,,18.524
,,,18.132
,,,17.811
,,,17.543
,,,17.341
,,,17.01
,,,16.585
,,,16.197
,,,16.372
,,,16.724
,,,16.551
,,,16.926
,,,17.803
,,,18.398
,,,18.662
,,,19.298
,,,19.882
,,,19.895
,,,19.707
,,,19.215
,,,18.221
,,,16.99
,,,15.755
,,,14.803
,,,14.339
,,,14.255
,,,14.218
,,,14.222
,,,14.068
,,,13.931
,,,13.916
,,,14.005
,,,14.567
,,,15.291
,,,15.835
,,,16.272
,,,16.763
,,,17.409
,,,18.864
,,,20.674
,,,22.19
,,,23.367
,,,23.434
,,,22.603
,,,20.913
,,,19.401
,,,18.281
,,,17.321
,,,16.776
,,,16.405
,,,15.948
,,,15.627
,,,15.52
,,,15.392
,,,15.275
,,,15.384
,,,16.237
,,,17.238
,,,17.963
,,,18.396
,,,20.139
,,,22.547
,,,23.879
,,,24.284
,,,22.382
,,,21.514
,,,21.874
,,,21.765
,,,21.05
,,,19.674
,,,17.756
,,,16.531
,,,15.97
,,,15.545
,,,15.131
,,,14.407
,,,13.372
,,,12.736
,,,12.405
,,,12.645
,,,13.938
,,,15.126
,,,16.622
,,,18.37
,,,19.952
,,,21.422
,,,22.619
,,,23.51
,,,24.049
,,,24.306
,,,24.186
,,,23.681
,,,22.714
,,,21.042
,,,18.083
,,,16.364
,,,15.391
,,,14.561
,,,13.869
,,,13.34
,,,12.88
,,,12.667
,,,12.531
,,,12.183
,,,13.754
,,,15.875
,,,17.933
,,,19.505
,,,20.944
,,,22.25
,,,23.439
,,,24.391
,,,25.048
,,,25.279
,,,25.139
,,,24.362
,,,23.275
,,,21.837
,,,19.464
,,,18.019
,,,16.977
,,,15.958
,,,15.194
,,,14.489
,,,13.963
,,,13.518
,,,13.202
,,,13.137
,,,14.505
,,,16.615
,,,18.899
,,,21.042
,,,23.237
,,,25.012
,,,26.404
,,,27.471
,,,28.211
,,,28.555
,,,28.566
,,,28.204
,,,27.321
,,,25.74
,,,22.633
,,,20.933
,,,19.995
,,,19.127
,,,18.307
,,,17.594
,,,17.027
,,,16.552
,,,16.082
,,,15.786
,,,17.547
,,,19.467
,,,21.994
,,,24.433
,,,26.188
,,,27.598
,,,28.745
,,,29.556
,,,30.018
,,,29.99
,,,29.561
,,,28.623
,,,27.303
,,,25.585
,,,23.376
,,,21.825
,,,20.942
,,,20.268
,,,19.657
,,,18.928
,,,18.197
,,,17.55
,,,16.809
,,,16.174
,,,16.577
,,,18.033
,,,19.907
,,,21.553
,,,22.933
,,,23.785
,,,24.433
,,,25.444
,,,26.446
,,,26.806
,,,26.729
,,,26.248
,,,25.329
,,,23.547
,,,20.444
,,,19.243
,,,18.41
,,,17.278
,,,16.26
,,,15.408
,,,14.725
,,,14.224
,,,13.955
,,,13.905
,,,15.574
,,,17.644
,,,20.32
,,,22.626
,,,24.341
,,,25.809
,,,27.093
,,,28.147
,,,28.877
,,,29.264
,,,29.36
,,,29.005
,,,28.161
,,,25.739
,,,22.462
,,,20.643
,,,19.352
,,,18.171
,,,17.219
,,,16.421
,,,15.745
,,,15.178
,,,14.763
,,,14.504
,,,15.949
,,,17.77
,,,20.899
,,,23.152
,,,24.395
,,,25.409
,,,26.496
,,,27.58
,,,28.476
,,,28.945
,,,28.994
,,,28.581
,,,27.558
,,,24.772
,,,21.434
,,,19.995
,,,19.359
,,,18.829
,,,18.21
,,,17.356
,,,16.674
,,,16.35
,,,15.779
,,,14.985
,,,15.998
,,,17.364
,,,19.748
,,,21.697
,,,23.568
,,,25.293
,,,26.602
,,,27.598
,,,28.113
,,,28.076
,,,27.676
,,,26.803
,,,25.216
,,,22.988
,,,20.666
,,,19.183
,,,17.958
,,,16.891
,,,15.729
,,,14.515
,,,13.577
,,,12.966
,,,12.408
,,,11.849
,,,12.593
,,,14.625
,,,16.682
,,,18.302
,,,19.787
,,,21.06
,,,21.972
,,,22.526
,,,22.897
,,,22.886
,,,22.376
,,,21.601
,,,20.453
,,,19.236
,,,17.412
,,,16.511
,,,15.912
,,,15.086
,,,14.433
,,,14.032
,,,13.692
,,,13.374
,,,13.118
,,,12.581
,,,12.944
,,,13.82
,,,14.989
,,,15.886
,,,17.078
,,,18.054
,,,18.465
,,,18.542
,,,18.443
,,,18.306
,,,18.115
,,,17.946
,,,17.593
,,,16.729
,,,15.134
,,,14.424
,,,13.468
,,,12.521
,,,11.747
,,,11.231
,,,10.793
,,,10.455
,,,10.195
,,,10.025
,,,10.85
,,,12.676
,,,15.217
,,,16.718
,,,17.279
,,,16.806
,,,16.557
,,,16.7
,,,17.493
,,,17.754
,,,17.86
,,,17.783
,,,17.262
,,,15.767
,,,12.878
,,,11.613
,,,10.832
,,,10.079
,,,9.392
,,,8.815
,,,8.327
,,,7.925
,,,7.631
,,,7.412
,,,8.866
,,,11.415
,,,14.515
,,,16.921
,,,18.39
,,,19.745
,,,20.678
,,,21.187
,,,21.234
,,,20.975
,,,20.522
,,,19.825
,,,18.737
,,,17.472
,,,16.423
,,,15.879
,,,15.768
,,,15.833
,,,15.936
,,,16.002
,,,15.995
,,,15.883
,,,15.43
,,,14.777
,,,14.359
,,,14.361
,,,14.725
,,,15.2
,,,15.621
,,,16.18
,,,16.665
,,,17.088
,,,17.818
,,,18.587
,,,18.968
,,,18.7
,,,18.184
,,,17.507
,,,16.763
,,,16.402
,,,16.079
,,,15.723
,,,15.205
,,,14.755
,,,14.505
,,,14.334
,,,14.121
,,,13.965
,,,14.342
,,,15.094
,,,16.15
,,,17.464
,,,19.097
,,,20.95
,,,22.219
,,,23.011
,,,23.38
,,,23.366
,,,23.149
,,,22.581
,,,21.486
,,,20.041
,,,18.197
,,,16.959
,,,15.875
,,,14.981
,,,14.212
,,,13.446
,,,12.806
,,,12.272
,,,11.823
,,,11.529
,,,13.004
,,,14.938
,,,17.348
,,,19.233
,,,20.676
,,,22.215
,,,23.377
,,,24.122
,,,24.645
,,,24.596
,,,24.216
,,,23.464
,,,22.246
,,,20.59
,,,18.641
,,,17.376
,,,16.477
,,,15.865
,,,15.33
,,,14.89
,,,14.609
,,,14.465
,,,14.501
,,,14.514
,,,15.035
,,,16.302
,,,18.138
,,,19.944
,,,21.491
,,,22.739
,,,23.866
,,,24.826
,,,25.428
,,,25.492
,,,25.113
,,,24.328
,,,23.083
,,,21.469
,,,19.641
,,,18.345
,,,17.31
,,,16.64
,,,16.196
,,,15.929
,,,15.803
,,,15.775
,,,15.969
,,,16.135
,,,16.349
,,,16.578
,,,16.719
,,,16.603
,,,16.423
,,,16.387
,,,16.73
,,,17.338
,,,18.314
,,,19.502
,,,20.098
,,,19.851
,,,18.755
,,,16.949
,,,14.279
,,,13.281
,,,12.734
,,,12.327
,,,11.692
,,,10.99
,,,10.34
,,,9.826
,,,9.531
,,,9.508
,,,10.732
,,,12.477
,,,14.219
,,,16.43
,,,17.678
,,,18.994
,,,20.31
,,,21.398
,,,21.994
,,,21.507
,,,20.047
,,,19.021
,,,17.991
,,,17.069
,,,16.053
,,,15.293
,,,14.653
,,,14.193
,,,13.802
,,,13.561
,,,13.482
,,,13.569
,,,13.844
,,,13.98
,,,14.425
,,,15.631
,,,17.3
,,,19.078
,,,20.547
,,,21.629
,,,22.63
,,,23.349
,,,23.807
,,,24.025
,,,23.962
,,,23.527
,,,22.555
,,,21.039
,,,19.188
,,,18.292
,,,17.605
,,,17.061
,,,16.569
,,,16.188
,,,15.937
,,,15.795
,,,15.582
,,,15.4
,,,15.545
,,,16.528
,,,18.033
,,,19.735
,,,21.335
,,,22.761
,,,24.373
,,,25.425
,,,25.924
,,,25.641
,,,25.052
,,,24.242
,,,23.092
,,,21.48
,,,19.569
,,,18.708
,,,17.938
,,,17.269
,,,16.752
,,,16.324
,,,15.918
,,,15.516
,,,15.246
,,,14.929
,,,15.564
,,,17.149
,,,19.1
,,,20.893
,,,22.45
,,,23.599
,,,24.66
,,,25.544
,,,25.963
,,,25.886
,,,25.544
,,,24.638
,,,23.252
,,,21.553
,,,19.792
,,,18.876
,,,18.097
,,,17.445
,,,16.927
,,,16.522
,,,16.155
,,,15.875
,,,15.534
,,,14.96
,,,15.247
,,,16.506
,,,17.966
,,,19.373
,,,21.084
,,,22.602
,,,23.851
,,,24.809
,,,25.446
,,,25.717
,,,25.59
,,,25.049
,,,23.968
,,,21.512
,,,19.011
,,,18.293
,,,17.688
,,,16.95
,,,16.199
,,,15.532
,,,14.896
,,,14.387
,,,13.959
,,,13.719
,,,14.455
,,,15.953
,,,17.948
,,,19.84
,,,21.555
,,,22.954
,,,24.173
,,,25.103
,,,25.705
,,,25.746
,,,25.31
,,,24.372
,,,23.079
,,,21.513
,,,19.875
,,,19.013
,,,18.327
,,,17.666
,,,17.202
,,,16.829
,,,16.476
,,,16.152
,,,16.151
,,,16.197
,,,16.314
,,,16.648
,,,16.799
,,,16.992
,,,17.77
,,,19.118
,,,20.386
,,,21.361
,,,21.954
,,,21.868
,,,20.659
,,,18.708
,,,17.396
,,,16.339
,,,15.229
,,,14.312
,,,13.262
,,,12.125
,,,11.188
,,,10.694
,,,10.364
,,,10.028
,,,9.671
,,,9.339
,,,9.51
,,,10.919
,,,13.046
,,,14.627
,,,15.673
,,,16.497
,,,16.718
,,,16.434
,,,16.152
,,,15.791
,,,14.936
,,,13.944
,,,13.18
,,,12.437
,,,11.75
,,,11.103
,,,10.408
,,,9.69
,,,9.004
,,,8.444
,,,8.039
,,,7.79
,,,7.799
,,,7.722
,,,7.904
,,,9.177
,,,11.322
,,,13.657
,,,15.15
,,,16.338
,,,17.261
,,,17.847
,,,18.133
,,,17.981
,,,17.659
,,,17.166
,,,16.255
,,,14.358
,,,12.792
,,,12.339
,,,12.143
,,,12.018
,,,11.966
,,,11.301
,,,10.406
,,,9.916
,,,9.502
,,,9.379
,,,9.973
,,,10.861
,,,11.563
,,,12.561
,,,13.497
,,,14.201
,,,14.416
,,,14.515
,,,15.278
,,,16.857
,,,18.66
,,,19.433
,,,19.033
,,,17.915
,,,16.861
,,,16.209
,,,15.633
,,,15.302
,,,14.77
,,,14.283
,,,13.762
,,,13.076
,,,12.448
,,,12.074
,,,11.99
,,,12.747
,,,14.386
,,,16.104
,,,17.538
,,,18.724
,,,19.171
,,,19.828
,,,20.191
,,,20.333
,,,19.953
,,,19.345
,,,18.287
,,,16.573
,,,15.167
,,,14.321
,,,13.761
,,,13.081
,,,12.614
,,,12.345
,,,12.142
,,,11.977
,,,11.83
,,,11.768
,,,11.982
,,,13.44
,,,15.232
,,,16.968
,,,18.073
,,,19.215
,,,20.256
,,,21.045
,,,21.608
,,,21.748
,,,21.34
,,,20.35
,,,18.513
,,,16.819
,,,15.711
,,,14.91
,,,14.275
,,,13.796
,,,13.201
,,,12.657
,,,12.297
,,,12.138
,,,11.94
,,,11.182
,,,11.47
,,,12.569
,,,13.615
,,,15.219
,,,16.645
,,,18.161
,,,19.377
,,,20.144
,,,20.333
,,,19.882
,,,19.08
,,,18.027
,,,17.047
,,,15.395
,,,13.192
,,,12.109
,,,11.183
,,,10.393
,,,9.775
,,,9.707
,,,9.553
,,,8.889
,,,7.766
,,,7.274
,,,7.579
,,,9.44
,,,11.309
,,,13.712
,,,15.522
,,,16.571
,,,17.613
,,,18.324
,,,18.683
,,,18.746
,,,18.572
,,,18.09
,,,16.906
,,,14.568
,,,13.444
,,,12.791
,,,11.404
,,,10.409
,,,9.746
,,,9.169
,,,8.689
,,,8.309
,,,8.049
,,,7.822
,,,7.9
,,,10.636
,,,12.812
,,,15.86
,,,17.692
,,,18.985
,,,19.681
,,,20.431
,,,21.243
,,,21.552
,,,21.346
,,,20.897
,,,19.624
,,,16.712
,,,14.896
,,,13.796
,,,12.978
,,,12.146
,,,11.383
,,,10.788
,,,10.298
,,,9.889
,,,9.567
,,,9.296
,,,9.374
,,,12.391
,,,14.762
,,,17.656
,,,20.073
,,,21.648
,,,22.856
,,,23.752
,,,24.278
,,,24.375
,,,24.066
,,,23.316
,,,21.796
,,,18.503
,,,16.632
,,,15.767
,,,14.857
,,,14.007
,,,13.301
,,,12.581
,,,11.842
,,,11.279
,,,10.817
,,,10.386
,,,10.283
,,,12.749
,,,14.951
,,,18.305
,,,20.501
,,,21.948
,,,23.065
,,,23.914
,,,24.449
,,,24.644
,,,24.44
,,,23.839
,,,22.433
,,,19.087
,,,17.015
,,,15.856
,,,14.86
,,,14.055
,,,13.406
,,,12.95
,,,12.613
,,,12.355
,,,12.179
,,,12.106
,,,12.319
,,,14.204
,,,15.813
,,,18.193
,,,20.214
,,,21.479
,,,22.338
,,,22.982
,,,23.374
,,,23.267
,,,22.916
,,,22.065
,,,20.492
,,,18.557
,,,17.149
,,,15.913
,,,14.74
,,,13.752
,,,13.044
,,,12.483
,,,12.032
,,,11.67
,,,11.435
,,,11.375
,,,11.46
,,,12.658
,,,14.117
,,,15.818
,,,17.495
,,,18.945
,,,20.006
,,,20.679
,,,21.116
,,,21.035
